ID,Predicted Well-Being Index
685284,0.065262526
696586,0.062071502
498631,0.06584412
663245,0.07411006
143057,0.10685527
101728,0.07834354
310627,0.11913785
933005,0.12890592
282099,0.05718723
490417,0.06257555
999488,0.05768326
905329,0.07016078
917542,0.06744844
227260,0.06639084
227650,0.061927915
244353,0.06057149
212817,0.1954782
219248,0.21492937
313943,0.23422378
170351,0.26984695
427395,0.108443946
928568,0.14114076
207843,0.0889011
512289,0.09199956
650808,0.16769418
207522,0.17393097
862766,0.12263319
660339,0.14907739
858302,0.05714169
469416,0.06358644
911794,0.058367997
239716,0.06215626
459239,0.05038899
603034,0.050494373
367299,0.050237715
498594,0.05038899
226241,0.05166644
228237,0.05010426
576596,0.051175922
208822,0.051039517
102017,0.07697925
643195,0.069969565
692675,0.17102677
755692,0.16651896
658623,0.26396
110809,0.20251736
237243,0.22378188
737377,0.19904721
882010,0.05143258
680634,0.052311838
539153,0.050494373
911641,0.050237715
199605,0.05143258
772815,0.05143258
455361,0.05143258
293599,0.05143258
829566,0.11384863
306904,0.095434904
823193,0.13743764
223885,0.12907955
278386,0.08424038
102318,0.08220783
564262,0.076310724
855826,0.07387948
551029,0.062886775
123086,0.061785847
369139,0.062363893
627211,0.06431371
420041,0.1407876
338014,0.15468833
603810,0.13861305
829884,0.16379473
900508,0.26180574
797378,0.23811692
876950,0.20268613
704538,0.22341117
313848,0.050177604
673799,0.051508695
537348,0.056556225
785274,0.05246836
867874,0.096269935
300381,0.09143871
416838,0.09790641
244087,0.10994446
233039,0.050237715
195469,0.050132334
191997,0.051132232
478248,0.050237715
330585,0.08118224
335460,0.08285239
155842,0.076283395
912619,0.08770424
762789,0.09004843
265062,0.079591066
110767,0.08321345
606899,0.099354774
775295,0.05246836
226101,0.05246836
721055,0.051108748
269364,0.05010426
511883,0.05869907
407143,0.057930797
876109,0.05709794
981900,0.05713311
960591,0.09865257
706501,0.11801481
936173,0.09674361
711769,0.086272925
162350,0.065791726
518976,0.061089337
796614,0.0654124
392258,0.07022518
467717,0.054296374
153303,0.054882348
815515,0.05684498
197407,0.057378143
148274,0.056244344
532670,0.05143258
718470,0.055078954
300716,0.0561049
369088,0.10731292
655586,0.09109798
648775,0.0804801
465904,0.11709142
684742,0.05753973
800067,0.054701418
472511,0.05835867
697509,0.057222217
837699,0.06054929
939467,0.055576414
851611,0.057438403
832188,0.05890444
592053,0.050237715
503226,0.050237715
961044,0.050494373
445828,0.053033262
105822,0.05970174
820881,0.06389499
583215,0.06552315
779090,0.0600124
800968,0.23935819
128891,0.24567777
601119,0.28453305
320602,0.24487391
404910,0.20929527
146645,0.21886721
974401,0.25108823
417235,0.19303411
958966,0.21390161
541795,0.20096532
580027,0.26987833
217361,0.20333886
459880,0.05183968
308024,0.051913023
191594,0.050377816
887585,0.057367325
745133,0.071820945
480765,0.07780486
780320,0.07312593
913008,0.06528339
251067,0.056520432
340157,0.06085503
460935,0.064478874
951484,0.05743122
237421,0.17786422
833037,0.10079116
386629,0.1022633
890210,0.17969748
108609,0.17123467
808707,0.21493113
597891,0.20818034
714398,0.1972524
686480,0.23637474
327837,0.1798577
831448,0.16077244
166461,0.25102443
385998,0.059230685
435654,0.057447672
484874,0.055000275
852152,0.05823198
731708,0.051353246
129371,0.05407685
526095,0.054772675
465269,0.05512029
214395,0.06618768
252191,0.06468946
315905,0.06674287
536828,0.078609854
840483,0.051437348
405771,0.05010426
478507,0.054570556
165475,0.052259386
669714,0.07704818
526465,0.07922539
885120,0.07934365
186866,0.080561906
820991,0.07115239
764533,0.075588435
250361,0.074018925
851731,0.07803166
692983,0.15071619
482584,0.15800172
722402,0.15000176
706835,0.1106278
679240,0.058083177
608367,0.05657512
415408,0.05978039
772899,0.06363565
172474,0.050237715
882947,0.050237715
909834,0.050237715
564627,0.050494373
366276,0.06441629
711543,0.05928701
557497,0.06236556
294608,0.06117326
893733,0.19009846
142232,0.20547208
516045,0.20783523
376717,0.20164242
238621,0.10090163
216060,0.08228892
301500,0.098273724
824591,0.10422179
294051,0.094653845
907177,0.097218096
235883,0.15064052
326108,0.20519283
137133,0.06801337
348512,0.07838297
950838,0.07835761
979130,0.07911602
277787,0.21492586
145079,0.24881166
763028,0.1712178
713369,0.2017734
453734,0.053587854
134584,0.0518606
562480,0.05246836
691472,0.05010426
916001,0.21987808
313921,0.20653486
428137,0.17883536
889634,0.20955086
210771,0.0952425
327753,0.08030799
756031,0.098769456
220615,0.13950363
76638,0.10237685
334672,0.06965652
557904,0.066203654
989473,0.07836226
968986,0.16851875
655383,0.2048915
933888,0.19856364
172195,0.15844572
304836,0.05274743
280279,0.058151603
955386,0.05143258
167993,0.056821555
695090,0.062423617
708164,0.085872024
565134,0.044853
342600,0.054541558
667058,0.19125044
962390,0.16764233
955451,0.20808625
355062,0.17829233
992736,0.06583005
922578,0.064581454
980465,0.07185033
882750,0.07488534
169072,0.20698842
771872,0.21916017
164610,0.22566083
138348,0.21927425
463994,0.07660818
201083,0.07657421
232743,0.07324228
846452,0.10834181
387723,0.053560466
906982,0.052259386
418240,0.05787438
639459,0.05428487
649470,0.06763187
409322,0.06020257
571138,0.06864914
842936,0.067691565
174299,0.06755796
691625,0.06974086
361536,0.07530022
631582,0.09121382
522442,0.06633252
463940,0.07039034
259842,0.07161483
509766,0.07424185
444250,0.051132232
845315,0.050498873
901334,0.050132334
187073,0.05041933
574063,0.07020205
331900,0.073539674
579819,0.083464
918161,0.07541445
879781,0.050237715
167163,0.050237715
710706,0.050237715
589813,0.051132232
13606,0.07011497
606406,0.07452077
956765,0.07448092
907299,0.073055536
563280,0.108254105
821004,0.10205078
558338,0.13708833
951740,0.15973419
665210,0.09852716
119166,0.10179019
100916,0.13387313
336487,0.11004341
578847,0.20601088
230946,0.2086559
325902,0.1611152
283228,0.18868092
503376,0.051175922
416635,0.050237715
651816,0.050462335
365842,0.05010426
110272,0.09890908
550277,0.14293033
392243,0.14964578
280355,0.12215853
799853,0.11181724
900156,0.12616396
804732,0.091355115
993804,0.08530551
618030,0.052928954
619764,0.05266896
902898,0.053241283
608817,0.055844247
568010,0.050237715
630280,0.05110416
510484,0.050177604
529825,0.051923096
421839,0.063856006
510523,0.06312409
154952,0.07236871
120089,0.09106031
728426,0.067298055
918015,0.06715253
654174,0.067221135
431373,0.058585912
783646,0.19101867
128080,0.1975337
426389,0.20514151
238437,0.20638561
624542,0.19106954
710332,0.19862735
806701,0.20811903
212160,0.16950768
666220,0.0713135
888280,0.07684335
487804,0.073325545
941486,0.07854095
876535,0.06253421
753436,0.067959666
410659,0.070374876
979829,0.07736495
606157,0.050237715
431693,0.05114785
281772,0.05038899
858831,0.05114785
229495,0.0502041
797490,0.0523355
680940,0.05010426
993908,0.050931066
905696,0.07407689
111669,0.08417529
545367,0.08035222
941817,0.07649484
499121,0.08590102
702975,0.10021031
224871,0.09998551
887661,0.10654977
626961,0.117447555
919535,0.16239756
144760,0.1769777
877265,0.1548774
635818,0.050237715
333086,0.051132232
359036,0.050237715
701279,0.050132334
511362,0.0542264
407666,0.051923096
119769,0.055475086
906708,0.06319004
225493,0.091520965
368471,0.078321874
568370,0.087757766
833993,0.08914384
627957,0.054699928
483615,0.053757668
549329,0.053757668
779656,0.057304353
175597,0.07259861
873195,0.069654435
665965,0.074668705
366645,0.07891697
918220,0.051132232
683809,0.051175922
370091,0.053033262
934113,0.052864045
530754,0.056467623
136082,0.07356304
604611,0.063572764
162330,0.070729285
683844,0.09443265
491376,0.06923196
986949,0.07311261
673381,0.07297233
973535,0.061263263
337202,0.06689364
973128,0.078585684
325850,0.06894663
284772,0.062114388
472248,0.07070127
114920,0.072616965
485086,0.0681496
541966,0.055155277
572629,0.056000173
273249,0.059750527
526331,0.056073517
566579,0.069358855
473544,0.058722287
137341,0.06596935
649979,0.07210082
652643,0.07759145
325449,0.06403667
583929,0.102208525
371149,0.0832144
825682,0.25255364
170388,0.22182208
439276,0.23946679
566381,0.22690865
634058,0.12136766
251236,0.073664695
246959,0.10381618
325891,0.1507402
370746,0.050237715
156637,0.050237715
940018,0.050237715
996324,0.050237715
212979,0.17716956
210538,0.11428243
881904,0.15559098
389587,0.15255883
17112,0.050237715
583782,0.050237715
823832,0.050237715
872042,0.050237715
